Player,Draft Year,Height (in),Weight (lbs),Wingspan (in),Wingspan diff
Aloysius Anagonye,2003,78.75,257.0,86.5,7.75
Rick Anderson,2003,80.25,216.0,83.0,2.75
Carmelo Anthony,2003,78.25,233.0,84.0,5.75
Jerome Beasley,2003,81.0,237.0,84.5,3.5
Troy Bell,2003,72.25,178.0,77.0,4.75
LaVell Blanchard,2003,78.0,205.0,78.0,0.0
Keith Bogans,2003,76.25,213.0,81.25,5.0
Matt Bonner,2003,80.5,242.0,80.75,0.25
Chris Bosh,2003,82.25,225.0,87.5,5.25
Jermaine Boyette,2003,73.0,187.0,76.0,3.0
Souleymane Camara,2003,81.75,211.0,86.25,4.5
Matt Carroll,2003,77.0,207.0,78.5,1.5
Nick Collison,2003,80.75,255.0,85.5,4.75
Brian Cook,2003,81.5,234.0,86.0,4.5
Joel Cornette,2003,80.25,239.0,81.25,1.0
Marquis Daniels,2003,77.25,198.0,82.0,4.75
Aleksander Djuric,2003,82.0,253.0,84.0,2.0
Ruben Douglas,2003,75.5,193.0,79.25,3.75
Ronald Dupree,2003,78.0,209.0,80.25,2.25
Carl English,2003,76.0,201.0,77.25,1.25
Ebi Ere,2003,75.5,210.0,82.5,7.0
Marquis Estill,2003,80.5,257.0,88.0,7.5
T.J. Ford,2003,71.0,162.0,71.5,0.5
Jason Gardner,2003,69.75,194.0,73.0,3.25
Willie Green,2003,74.5,201.0,79.25,4.75
Justin Hamilton,2003,75.0,217.0,83.0,8.0
Travis Hansen,2003,76.5,200.0,78.5,2.0
Trevor Harvey,2003,81.5,245.0,85.0,3.5
Marcus Hatten,2003,72.75,163.0,78.25,5.5
Kirk Hinrich,2003,74.75,186.0,78.0,3.25
Jerry Holman,2003,80.75,232.0,87.25,6.5
Sam Hoskin,2003,79.25,261.0,82.75,3.5
Josh Howard,2003,77.25,202.0,86.0,8.75
Brandon Hunter,2003,78.5,266.0,86.75,8.25
Sani Ibrahim,2003,80.5,229.0,85.0,4.5
Michael Ignerski,2003,81.5,232.0,82.75,1.25
Robert Jackson,2003,79.75,254.0,84.0,4.25
LeBron James,2003,79.25,245.0,84.25,5.0
Britton Johnsen,2003,82.0,212.0,82.75,0.75
James Jones,2003,79.25,218.0,86.5,7.25
Dahntay Jones,2003,76.75,214.0,81.0,4.25
Chris Kaman,2003,83.5,252.0,83.75,0.25
Jason Kapono,2003,78.5,215.0,78.5,0.0
Jason Keep,2003,81.75,270.0,84.5,2.75
Bernard King,2003,75.75,200.0,77.5,1.75
Brandin Knight,2003,71.75,190.0,78.0,6.25
Kyle Korver,2003,78.25,211.0,81.5,3.25
James Lang,2003,80.25,316.0,90.25,10.0
Donald Little,2003,81.5,229.0,87.0,5.5
Chris Marcus,2003,84.0,334.0,92.0,8.0
Chris Massie,2003,78.5,259.0,85.0,6.5
Will McDonald,2003,81.5,258.0,87.5,6.0
Darko Milicic,2003,83.5,250.0,89.0,5.5
Jeff Newton,2003,80.0,199.0,85.0,5.0
Uche Nsonwu-Amadi,2003,79.75,246.0,87.75,8.0
Ugonna Okyekwe,2003,79.25,228.0,87.0,7.75
Marlon Parmer,2003,72.75,184.0,75.5,2.75
Stephane Pelle,2003,79.0,246.0,86.0,7.0
Kirk Penney,2003,77.0,218.0,77.25,0.25
Pavel Podkolzin,2003,87.5,303.0,89.75,2.25
Josh Powell,2003,80.0,227.0,85.0,5.0
Hollis Price,2003,71.5,165.0,76.5,5.0
Luke Ridnour,2003,73.0,167.0,75.0,2.0
Joe Shipp,2003,76.0,224.0,82.0,6.0
Ron Slay,2003,78.0,236.0,82.0,4.0
Theron Smith,2003,78.5,234.0,82.25,3.75
Tommy Smith,2003,81.0,200.0,86.5,5.5
Marvin Stone,2003,81.5,261.0,87.5,6.0
Michael Sweetney,2003,79.25,262.0,85.0,5.75
Sasha Vujacic,2003,77.5,193.0,77.5,0.0
Dwyane Wade,2003,75.75,212.0,82.75,7.0
Wayne Wallace,2003,79.25,187.0,86.0,6.75
Luke Walton,2003,79.75,235.0,80.5,0.75
David West,2003,80.25,226.0,88.25,8.0
Mo Williams,2003,72.75,189.0,77.5,4.75
Wesley Wilson,2003,82.25,257.0,87.0,4.75
Doug Wrenn,2003,77.75,220.0,91.5,13.75
Derrick Zimmerman,2003,73.0,190.0,81.0,8.0
Tony Allen,2004,75.5,214.0,81.0,5.5
Trevor Ariza,2004,79.0,201.0,86.0,7.0
Andre Barrett,2004,68.75,171.0,73.0,4.25
Brandon Bass,2004,78.25,246.0,86.5,8.25
Andris Biedrins,2004,,-,,
Tony Bobbitt,2004,74.75,185.0,79.0,4.25
Brian Boddicker,2004,79.5,230.0,82.0,2.5
Tim Bowers,2004,72.5,181.0,81.0,8.5
Andre Brown,2004,80.0,236.0,83.0,3.0
Antonio Burks,2004,72.0,191.0,78.5,6.5
Jackie Butler,2004,80.0,263.0,85.5,5.5
Aleksandar Capin,2004,72.0,176.0,73.5,1.5
Ales Chan,2004,84.0,255.0,87.0,3.0
Josh Childress,2004,77.75,196.0,83.0,5.25
TJ Cummings,2004,79.5,215.0,81.5,2.0
Erik Daniels,2004,78.25,223.0,83.0,4.75
Luol Deng,2004,79.0,220.0,84.5,5.5
Marcus Douthit,2004,81.5,223.0,88.0,6.5
Chris Duhon,2004,72.0,193.0,78.5,6.5
John Edwards,2004,83.25,264.0,88.5,5.25
Andre Emmett,2004,75.5,216.0,81.0,5.5
Desmon Farmer,2004,76.5,214.0,80.5,4.0
Luis Flores,2004,72.5,202.0,79.5,7.0
Matt Freije,2004,80.25,234.0,85.0,4.75
Chris Garnett,2004,80.25,260.0,85.0,4.75
Ryan Gomes,2004,78.5,248.0,86.0,7.5
Ben Gordon,2004,73.0,192.0,80.5,7.5
Devin Harris,2004,73.75,170.0,79.5,5.75
Dwight Howard,2004,81.0,240.0,88.5,7.5
Rolando Howell,2004,79.5,229.0,84.5,5.0
Kris Humphries,2004,80.25,238.0,84.5,4.25
Andre Iguodala,2004,77.75,217.0,83.0,5.25
Martin Iti,2004,80.5,233.0,89.0,8.5
Luke Jackson,2004,78.0,212.0,80.5,2.5
Al Jefferson,2004,80.5,263.0,86.5,6.0
Arthur Johnson,2004,79.0,262.0,87.0,8.0
Ivan Koljevic,2004,73.0,172.0,74.5,1.5
Herve Lamizana,2004,79.5,210.0,85.5,6.0
Sergei Lishouk,2004,82.25,244.0,84.0,1.75
Shaun Livingston,2004,78.25,186.0,83.0,4.75
Jaime Lloreda,2004,78.75,247.0,81.5,2.75
Bryant Matthews,2004,77.75,206.0,84.5,6.75
Marcus Melvin,2004,78.75,241.0,84.0,5.25
Rich Melzer,2004,79.5,229.0,86.0,6.5
Ricky Minard,2004,75.25,198.0,79.0,3.75
James Moore,2004,78.5,198.0,84.5,6.0
Marcus Moore,2004,76.0,202.0,81.0,5.0
Michel Morandais,2004,75.75,205.0,83.5,7.75
Jameer Nelson,2004,71.0,199.0,74.5,3.5
Misan Nikagbatse,2004,75.5,223.0,82.0,6.5
Emeka Okafor,2004,80.75,257.0,88.0,7.25
Randall Orr,2004,81.0,193.0,82.5,1.5
Dylan Page,2004,79.5,239.0,79.0,-0.5
Drago Pasalic,2004,81.25,231.0,83.5,2.25
Rickey Paulding,2004,74.75,210.0,81.5,6.75
Kelvin Pena,2004,74.25,182.0,78.5,4.25
Tim Pickett,2004,75.0,207.0,79.5,4.5
Omar Quintero,2004,69.75,170.0,71.5,1.75
Peter Ramos,2004,85.75,266.0,89.5,3.75
Jared Reiner,2004,82.0,246.0,84.5,2.5
Lawrence Roberts,2004,79.5,233.0,81.5,2.0
Bernard Robinson,2004,77.25,208.0,82.0,4.75
Nate Robinson,2004,67.75,181.0,73.0,5.25
Aerick Sanders,2004,78.5,205.0,83.5,5.0
Romain Sato,2004,74.0,204.0,83.0,9.0
Blagota Sekulic,2004,81.25,234.0,83.0,1.75
Josh Smith,2004,79.0,221.0,84.0,5.0
J.R. Smith,2004,77.5,227.0,82.0,4.5
Kirk Snyder,2004,78.0,228.0,81.0,3.0
Pape Sow,2004,80.5,233.0,86.0,5.5
Tiago Splitter,2004,82.25,233.0,86.0,3.75
Blake Stepp,2004,,-,,
Tom Timmerrmans,2004,82.5,272.0,83.0,0.5
Marko Tomas,2004,78.5,198.0,79.0,0.5
Beno Udrih,2004,74.5,199.0,76.5,2.0
Jackson Vroman,2004,81.25,226.0,84.0,2.75
Delonte West,2004,73.5,183.0,78.0,4.5
Damien Wilkins,2004,76.5,222.0,84.0,7.5
Mike Williams,2004,77.5,197.0,83.5,6.0
Nate Williams,2004,80.5,240.0,85.5,5.0
Rashad Wright,2004,72.5,190.0,82.0,9.5
Alex Acker,2005,75.75,183.0,84.0,8.25
Deji Akindele,2005,81.5,236.4,87.0,5.5
Mustafa Al-Sayyad,2005,,-,,
Nemanja Aleksandrov,2005,82.0,220.6,83.0,1.0
Alan Anderson,2005,76.5,223.2,81.5,5.0
Martynas Andriuskevicius,2005,85.25,227.8,83.25,-2.0
Sean Banks,2005,77.75,206.4,85.0,7.25
Eddie Basden,2005,76.25,210.0,82.25,6.0
Mike Bell,2005,80.75,206.2,85.5,4.75
Andrew Bogut,2005,83.0,250.6,87.0,4.0
Dee Brown,2005,71.0,179.0,74.0,3.0
Will Bynum,2005,70.5,188.8,75.5,5.0
Marcus Campbell,2005,82.25,280.4,90.0,7.75
Will Conroy,2005,73.0,188.6,75.0,2.0
Taylor Coppenrath,2005,79.75,252.4,83.5,3.75
Travis Diener,2005,71.75,165.2,71.75,0.0
Ike Diogu,2005,78.5,255.4,87.5,9.0
Daryl Dorsey,2005,71.25,160.8,71.5,0.25
Monta Ellis,2005,74.25,176.6,74.75,0.5
Raymond Felton,2005,71.5,199.4,76.25,4.75
Rudy Fernandez,2005,76.75,172.0,79.5,2.75
D'Or Fischer,2005,81.25,242.4,90.0,8.75
Eddy Fobbs,2005,82.25,235.2,90.75,8.5
Sharrod Ford,2005,79.25,212.8,85.5,6.25
Channing Frye,2005,81.5,243.6,86.5,5.0
Deng Gai,2005,79.75,214.0,88.5,8.75
Francisco Garcia,2005,77.75,189.6,82.75,5.0
John Gilchrist,2005,73.25,195.2,81.25,8.0
Marcin Gortat,2005,83.0,225.2,87.5,4.5
Joey Graham,2005,77.25,216.6,80.0,2.75
Danny Granger,2005,79.5,225.4,85.5,6.0
Gerald Green,2005,78.0,192.0,81.75,3.75
Charles Hayes,2005,77.5,232.4,82.0,4.5
Luther Head,2005,74.0,178.8,77.25,3.25
Julius Hodge,2005,78.0,202.2,84.5,6.5
Jared Homan,2005,79.75,248.2,85.25,5.5
Ersan Ilyasova,2005,79.75,208.8,85.25,5.5
Jarrett Jack,2005,74.5,197.6,79.5,5.0
Dwayne Jones,2005,80.5,242.2,86.75,6.25
Mindaugas Katelynas,2005,79.5,217.0,83.0,3.5
Jason Klotz,2005,80.5,249.4,82.0,1.5
Carl Krauser,2005,71.5,193.4,77.5,6.0
Keith Langford,2005,74.25,203.2,81.0,6.75
David Lee,2005,79.75,229.5,84.0,4.25
David Lucas,2005,78.5,233.4,84.0,5.5
John Lucas III,2005,69.25,154.4,72.0,2.75
Rawle Marshall,2005,76.5,186.6,85.0,8.5
Jason Maxiell,2005,77.0,257.6,87.25,10.25
Sean May,2005,79.0,258.8,85.25,6.25
Rashad McCants,2005,74.75,201.0,82.75,8.0
Ivan McFarlin,2005,77.5,228.6,81.0,3.5
Juan Mendez,2005,77.25,231.4,84.0,6.75
Aaron Miles,2005,72.0,174.6,75.5,3.5
Ellis Myles,2005,78.0,255.2,81.75,3.75
Larry O'Bannon,2005,75.0,196.0,78.0,3.0
Drago Pasalic,2005,81.5,238.8,83.75,2.25
Chris Paul,2005,71.75,178.0,76.25,4.5
Kevin Pittsnogle,2005,81.25,259.2,82.5,1.25
Carlos Powell,2005,77.25,221.8,82.75,5.5
Roger Powell,2005,76.75,218.6,83.5,6.75
Ronnie Price,2005,72.75,184.8,77.5,4.75
Anthony Roberson,2005,72.75,178.8,74.75,2.0
Brandon Rush,2005,77.0,211.4,83.25,6.25
Luke Schenscher,2005,83.75,241.6,89.0,5.25
Wayne Simien,2005,79.25,255.8,84.0,4.75
Tre Simmons,2005,76.0,194.2,79.5,3.5
David Simon,2005,80.0,258.8,87.5,7.5
Chris Taft,2005,80.5,261.0,85.75,5.25
Chris Thomas,2005,71.75,176.2,75.0,3.25
Omar Thomas,2005,75.25,200.0,80.0,4.75
Dijon Thompson,2005,78.25,195.8,81.75,3.5
Ronny Turiaf,2005,80.0,237.8,85.5,5.5
Charlie Villanueva,2005,81.0,236.6,84.25,3.25
Hakim Warrick,2005,79.25,215.0,86.0,6.75
Martell Webster,2005,78.0,229.6,83.0,5.0
Robert Whaley,2005,80.0,269.4,86.0,6.0
Marvin Williams,2005,79.0,228.2,87.5,8.5
Deron Williams,2005,73.75,202.4,78.25,4.5
Jawad Williams,2005,79.0,218.0,85.25,6.25
Antoine Wright,2005,77.25,202.6,80.75,3.5
Bracey Wright,2005,73.25,186.8,82.0,8.75
Kenny Adeleke,2006,78.5,250.0,82.25,3.75
Maurice Ager,2006,75.25,203.0,79.75,4.5
LaMarcus Aldridge,2006,82.0,234.0,88.75,6.75
Morris Almond,2006,76.75,214.0,82.0,5.25
Lou Amundson,2006,79.2,221.0,83.5,4.299999999999997
Rashad Anderson,2006,75.25,224.0,79.0,3.75
Hilton Armstrong,2006,81.5,240.0,88.0,6.5
James Augustine,2006,80.25,227.0,84.25,4.0
Renaldo Balkman,2006,77.25,206.0,85.0,7.75
J.P. Batista,2006,79.5,265.0,82.0,2.5
Will Blalock,2006,71.25,194.0,78.0,6.75
Brandon Bowman,2006,78.75,209.0,83.5,4.75
Ronnie Brewer,2006,77.75,223.0,83.25,5.5
Denham Brown,2006,76.0,218.0,81.5,5.5
Brad Buckman,2006,79.25,238.0,84.0,4.75
Nik Caner-Medley,2006,78.5,234.0,81.0,2.5
Rodney Carney,2006,76.5,204.0,82.0,5.5
Keydren Clark,2006,69.0,184.0,74.5,5.5
Mardy Collins,2006,76.25,224.0,82.0,5.75
Taquan Dean,2006,74.0,183.0,78.75,4.75
Terence Dials,2006,79.75,253.0,84.0,4.25
Sean Dockery,2006,72.75,182.0,76.5,3.75
Jordan Farmar,2006,72.75,171.0,75.0,2.25
Randy Foye,2006,74.25,212.0,78.25,4.0
Torin Francis,2006,81.0,247.0,85.0,4.0
Rudy Gay,2006,79.0,222.0,87.0,8.0
Nick George,2006,76.0,201.0,82.0,6.0
Taj Gray,2006,79.25,231.0,84.75,5.5
Dan Grunfeld,2006,76.75,216.0,78.25,1.5
Matt Haryasz,2006,81.75,219.0,84.25,2.5
Eric Hicks,2006,76.75,238.0,85.5,8.75
Tedric Hill,2006,79.75,236.0,85.0,5.25
Daniel Horton,2006,72.5,198.0,79.0,6.5
Bobby Jones,2006,77.75,211.0,81.5,3.75
Solomon Jones,2006,80.5,224.0,88.75,8.25
Viktor Keyru,2006,77.25,202.0,81.25,4.0
Marco Killingsworth,2006,77.5,266.0,87.0,9.5
Tarence Kinsey,2006,76.75,179.0,78.75,2.0
Carl Krauser,2006,71.75,190.0,78.25,6.5
Chris McCray,2006,75.0,187.0,77.75,2.75
Gerry McNamara,2006,71.75,177.0,72.75,1.0
Pops Mensah-Bonsu,2006,79.5,232.0,84.0,4.5
Paul Miller,2006,80.5,251.0,84.0,3.5
Paul Millsap,2006,78.25,258.0,85.5,7.25
Dwayne Mitchell,2006,74.0,208.0,78.5,4.5
Adam Morrison,2006,78.5,198.0,82.0,3.5
Yemi Nicholson,2006,79.75,258.0,88.25,8.5
David Noel,2006,76.5,223.0,81.5,5.0
Steve Novak,2006,80.0,216.0,81.5,1.5
Patrick O'Bryant,2006,83.0,249.0,89.75,6.75
Danilo Pinnock,2006,74.75,204.0,79.5,4.75
Chris Quinn,2006,72.5,175.0,77.0,4.5
Allan Ray,2006,73.0,204.0,80.5,7.5
JJ Redick,2006,76.0,190.0,75.25,-0.75
Antywane Robinson,2006,78.25,217.0,86.5,8.25
Brandon Roy,2006,77.25,207.0,80.0,2.75
Blake Schilb,2006,77.25,209.0,80.75,3.5
Mouhamed Sene,2006,83.0,237.0,92.5,9.5
Cedric Simmons,2006,80.25,223.0,88.25,8.0
Marcus Slaughter,2006,79.0,220.0,83.5,4.5
Craig Smith,2006,77.5,259.0,81.5,4.0
Steven Smith,2006,79.5,238.0,84.5,5.0
Michael Southhall,2006,81.5,241.0,88.25,6.75
Frans Steyn,2006,85.25,280.0,86.25,1.0
Curtis Stinson,2006,73.75,208.0,77.0,3.25
Tyrus Thomas,2006,79.25,217.0,87.0,7.75
Joah Tucker,2006,75.75,224.0,78.5,2.75
Ian Vouyoukas,2006,80.5,267.0,84.75,4.25
Darius Washington,2006,71.5,195.0,76.0,4.5
CJ Watson,2006,72.5,171.0,78.0,5.5
Marcus Williams,2006,74.0,215.0,79.0,5.0
Shawne Williams,2006,79.25,227.0,87.0,7.75
Justin Williams,2006,79.25,211.0,85.5,6.25
Shelden Williams,2006,79.5,258.0,88.25,8.75
Eric Williams,2006,79.25,285.0,88.25,9.0
Curtis Withers,2006,78.0,227.0,82.0,4.0
Mohamed Abukar,2007,80.0,210.0,81.0,1.0
Mario Boggan,2007,77.0,240.0,86.0,9.0
Craig Bradshaw,2007,80.0,240.0,85.5,5.5
Corey Brewer,2007,78.0,185.0,80.25,2.25
Aaron Brooks,2007,70.0,161.0,76.0,6.0
Bobby Brown,2007,71.0,170.0,76.0,5.0
Russell Carter,2007,75.0,221.0,80.5,5.5
Coleman Collins,2007,80.0,236.0,86.0,6.0
Mike Conley,2007,71.0,175.0,77.75,6.75
Daequan Cook,2007,75.0,203.0,80.25,5.25
Ryvon Covile,2007,79.0,250.0,85.25,6.25
Javaris Crittenton,2007,75.0,194.0,77.5,2.5
Jermareo Davidson,2007,81.0,230.0,88.0,7.0
Justin Doellman,2007,80.0,205.0,80.75,0.75
Zabian Dowdell,2007,73.0,191.0,82.0,9.0
Jared Dudley,2007,77.0,219.0,79.0,2.0
Kevin Durant,2007,81.0,215.0,88.75,7.75
Rashaun Freeman,2007,78.0,244.0,83.5,5.5
Aaron Gray,2007,84.0,271.0,87.25,3.25
Caleb Green,2007,78.0,238.0,83.75,5.75
Jeff Green,2007,79.0,228.0,85.25,6.25
Taurean Green,2007,71.0,173.0,74.25,3.25
Spencer Hawes,2007,82.0,244.0,84.5,2.5
Brandon Heath,2007,74.0,181.0,79.0,5.0
Herbert Hill,2007,79.0,232.0,86.25,7.25
Al Horford,2007,80.0,246.0,84.75,4.75
Quinton Hosley,2007,77.0,215.0,83.25,6.25
James Hughes,2007,81.0,209.0,87.0,6.0
Jeremy Hunt,2007,74.0,198.0,80.25,6.25
Ekene Ibekwe,2007,80.0,208.0,90.0,10.0
Dominic James,2007,70.0,175.0,74.0,4.0
Trey Johnson,2007,75.0,216.0,77.0,2.0
Rashad Jones-Jennings,2007,78.0,235.0,84.0,6.0
Jared Jordan,2007,72.0,183.0,72.0,0.0
Coby Karl,2007,75.0,204.0,83.0,8.0
Antanas Kavaliauskas,2007,81.0,237.0,82.5,1.5
Carl Landry,2007,79.0,248.0,83.0,4.0
Stephane Lasme,2007,77.0,213.0,86.0,9.0
Acie Law,2007,74.0,186.0,78.5,4.5
Marko Lekic,2007,81.0,267.0,85.0,4.0
Ron Lewis,2007,74.0,194.0,78.5,4.5
Cartier Martin,2007,76.0,218.0,82.0,6.0
Dominic McGuire,2007,79.0,220.0,82.5,3.5
Josh McRoberts,2007,80.0,240.0,85.0,5.0
Sammy Mejia,2007,77.0,218.0,83.0,6.0
Brad Newley,2007,77.0,201.0,80.0,3.0
Demetris Nichols,2007,78.0,211.0,84.25,6.25
Joakim Noah,2007,82.0,223.0,85.25,3.25
Greg Oden,2007,83.0,257.0,88.25,5.25
Ivan Radenovic,2007,81.0,226.0,83.75,2.75
JR Reynolds,2007,72.0,188.0,75.25,3.25
Chris Richard,2007,79.0,252.0,88.5,9.5
Dustin Salisbery,2007,75.0,208.0,80.0,5.0
Blake Schilb,2007,77.0,214.0,81.0,4.0
Renaldas Seibutis,2007,76.0,185.0,80.75,4.75
