Player,Draft Year,Height (in),Weight (lbs),Wingspan (in),Wingspan diff
Ramon Sessions,2007,74.0,185.0,76.25,2.25
Mustafa Shakur,2007,75.0,185.0,77.5,2.5
Jason Smith,2007,82.75,233.0,82.75,0.0
DJ Strawberry,2007,75.75,199.0,78.5,2.75
Rodney Stuckey,2007,75.75,207.0,79.25,3.5
Curtis Sumpter,2007,78.0,227.0,81.5,3.5
Yue Sun,2007,79.75,212.0,81.0,1.25
Jamaal Tatum,2007,71.5,168.0,74.5,3.0
Reyshawn Terry,2007,78.75,222.0,82.0,3.25
Al Thornton,2007,77.75,221.0,85.0,7.25
Anthony Tolliver,2007,79.0,242.0,86.5,7.5
Ali Traore,2007,80.75,249.0,88.0,7.25
Kyle Visser,2007,82.0,242.0,83.0,1.0
Darryl Watkins,2007,80.75,241.0,87.0,6.25
Major Wingate,2007,80.5,242.0,88.0,7.5
DaShaun Wood,2007,70.75,167.0,72.75,2.0
Julian Wright,2007,78.5,211.0,86.25,7.75
Brandan Wright,2007,80.75,200.0,87.75,7.0
Avis Wyatt,2007,80.75,212.0,85.0,4.25
Jianlian Yi,2007,,-,,
Nick Young,2007,77.0,206.0,84.0,7.0
Thaddeus Young,2007,77.75,210.0,83.5,5.75
Joe Alexander,2008,79.25,220.0,83.5,4.25
Darrell Arthur,2008,79.5,216.0,82.75,3.25
D.J. Augustin,2008,70.0,171.5,75.5,5.5
Jerryd Bayless,2008,73.75,204.0,75.5,1.75
Michael Beasley,2008,79.0,239.0,84.25,5.25
Ramel Bradley,2008,73.25,184.0,77.0,3.75
Tyrone Brazelton,2008,70.0,166.0,73.75,3.75
Takais Brown,2008,79.25,252.0,82.0,2.75
Keith Brumbaugh,2008,79.5,190.0,79.25,-0.25
Stanley Burrell,2008,73.5,201.0,78.25,4.75
Brian Butch,2008,81.5,229.6,83.25,1.75
Jamar Butler,2008,72.25,182.0,76.75,4.5
Pat Calathes,2008,80.75,204.0,81.75,1.0
Joe Crawford,2008,75.0,213.0,77.75,2.75
Chris Daniels,2008,80.25,256.0,84.5,4.25
Joey Dorsey,2008,78.25,265.0,85.75,7.5
Marcus Dove,2008,78.75,208.0,83.5,4.75
Josh Duncan,2008,80.0,230.0,83.5,3.5
Frank Elegar,2008,79.25,210.0,87.25,8.0
Patrick Ewing Jr.,2008,78.0,224.0,84.25,6.25
Gary Forbes,2008,76.5,220.5,83.25,6.75
Shan Foster,2008,76.0,194.5,83.5,7.5
J.R. Giddens,2008,76.0,208.0,83.25,7.25
James Gist,2008,79.0,220.0,88.0,9.0
Vladimir Golubovic,2008,83.25,258.0,86.5,3.25
Eric Gordon,2008,74.0,222.0,81.0,7.0
Kentrell Gransberry,2008,78.75,290.0,82.25,3.5
Donte Greene,2008,80.25,221.0,82.0,1.75
Malik Hairston,2008,76.25,204.0,81.0,4.75
DeVon Hardin,2008,81.5,235.0,87.0,5.5
Richard Hendrix,2008,78.75,250.0,87.0,8.25
George Hill,2008,73.25,181.0,81.0,7.75
Kyle Hines,2008,75.75,234.0,85.25,9.5
Jiri Hubalek,2008,81.5,226.0,82.75,1.25
Lester Hudson,2008,71.75,196.0,80.75,9.0
Othello Hunter,2008,78.5,220.0,87.0,8.5
Darnell Jackson,2008,79.0,240.5,83.25,4.25
Shawn James,2008,79.75,217.0,89.0,9.25
Davon Jefferson,2008,77.25,213.0,81.5,4.25
Joseph Jones,2008,79.0,240.0,84.25,5.25
DeAndre Jordan,2008,81.75,250.0,90.0,8.25
Sasha Kaun,2008,81.0,247.0,88.0,7.0
Marcelus Kemp,2008,75.0,221.0,80.5,5.5
Maarty Leunen,2008,79.25,222.0,80.0,0.75
Longar Longar,2008,81.0,212.5,85.25,4.25
Brook Lopez,2008,83.25,258.0,89.5,6.25
Kevin Love,2008,79.75,255.0,83.25,3.5
Aleks Maric,2008,81.75,273.0,85.0,3.25
O.J. Mayo,2008,75.25,200.0,78.0,2.75
James Mays,2008,78.75,227.0,85.75,7.0
Luc Mbah a Moute,2008,77.75,221.0,86.5,8.75
JaVale McGee,2008,83.0,241.0,90.0,7.0
Drew Neitzel,2008,71.75,175.5,74.5,2.75
DeMarcus Nelson,2008,73.0,198.0,82.0,9.0
David Padgett,2008,82.25,239.5,85.0,2.75
Jeremy Pargo,2008,72.5,208.0,77.0,4.5
Trent Plaisted,2008,81.25,240.0,82.5,1.25
Quan Prowell,2008,78.75,225.5,82.5,3.75
Shaun Pruitt,2008,80.25,242.2,85.0,4.75
Anthony Randolph,2008,81.0,197.0,87.0,6.0
Charles Rhodes,2008,79.25,244.0,83.25,4.0
John Riek,2008,82.5,237.0,92.75,10.25
Brian Roberts,2008,72.25,173.0,73.25,1.0
Russell Robinson,2008,72.5,196.0,80.0,7.5
Richard Roby,2008,76.25,203.0,81.75,5.5
Derrick Rose,2008,73.5,196.0,80.0,6.5
Sean Singletary,2008,71.0,183.8,76.5,5.5
Ronald Steele,2008,72.25,183.5,76.25,4.0
Mike Taylor,2008,72.75,166.2,79.25,6.5
Bryce Taylor,2008,74.75,210.0,81.0,6.25
Mark Tyndale,2008,74.75,217.0,83.0,8.25
Robert Vaden,2008,75.5,199.0,80.0,4.5
Deron Washington,2008,77.25,198.5,81.0,3.75
Sonny Weems,2008,76.0,193.0,82.0,6.0
Russell Westbrook,2008,74.25,192.0,79.75,5.5
Reggie Williams,2008,75.25,199.0,81.25,6.0
Jeff Adrien,2009,77.25,236.2,86.0,8.75
Jeff Ayres,2009,80.75,239.6,85.0,4.25
Rodrigue Beaubois,2009,73.25,182.4,81.75,8.5
DeJuan Blair,2009,77.25,276.6,86.0,8.75
Derrick Brown,2009,79.5,224.6,86.5,7.0
Chase Budinger,2009,78.25,206.4,79.0,0.75
DeMarre Carroll,2009,78.25,207.2,82.0,3.75
Omri Casspi,2009,79.75,211.2,81.25,1.5
Dionte Christmas,2009,76.25,210.8,81.0,4.75
Earl Clark,2009,80.5,228.4,86.5,6.0
Darren Collison,2009,72.25,166.2,75.0,2.75
Dante Cunningham,2009,79.0,227.4,83.0,4.0
Stephen Curry,2009,74.0,181.0,75.5,1.5
Austin Daye,2009,81.75,191.8,86.75,5.0
DeMar DeRozan,2009,77.5,211.2,81.0,3.5
Toney Douglas,2009,73.0,183.4,78.0,5.0
Wayne Ellington,2009,76.25,202.4,78.5,2.25
Tyreke Evans,2009,76.0,220.6,83.25,7.25
Jonny Flynn,2009,71.25,195.6,76.0,4.75
Taj Gibson,2009,80.5,214.4,88.0,7.5
Danny Green,2009,77.25,208.0,82.0,4.75
Blake Griffin,2009,80.5,248.4,83.25,2.75
Tyler Hansbrough,2009,80.25,234.2,83.5,3.25
James Harden,2009,76.0,222.0,82.75,6.75
Gerald Henderson,2009,76.0,214.6,82.25,6.25
Josh Heytvelt,2009,82.0,246.2,85.25,3.25
Jordan Hill,2009,81.25,232.4,85.5,4.25
Jrue Holiday,2009,75.25,199.0,79.0,3.75
Joe Ingles,2009,79.75,209.2,82.25,2.5
James Johnson,2009,79.0,257.2,84.75,5.75
Ty Lawson,2009,71.25,196.6,72.75,1.5
Eric Maynor,2009,74.25,163.6,74.5,0.25
Jack McClinton,2009,71.75,185.2,74.5,2.75
Jerel McNeal,2009,73.5,190.4,79.25,5.75
Jodie Meeks,2009,75.0,211.4,76.5,1.5
Patty Mills,2009,71.25,175.4,74.0,2.75
Byron Mullens,2009,83.75,258.2,85.5,1.75
A.J. Price,2009,72.5,192.8,75.75,3.25
Tyler Smith,2009,77.25,212.0,81.75,4.5
DaJuan Summers,2009,79.25,243.0,84.75,5.5
Jermaine Taylor,2009,75.5,207.4,80.75,5.25
Jeff Teague,2009,72.25,175.2,79.5,7.25
Hasheem Thabeet,2009,85.25,267.2,90.25,5.0
Marcus Thornton,2009,74.75,194.4,77.0,2.25
Terrence Williams,2009,77.0,213.2,81.0,4.0
Sam Young,2009,77.25,222.8,82.75,5.5
Solomon Alabi,2010,83.5,237.4,89.0,5.5
Cole Aldrich,2010,81.0,236.0,88.75,7.75
Al-Farouq Aminu,2010,79.25,216.0,87.25,8.0
James Anderson,2010,76.75,207.6,80.5,3.75
Luke Babbitt,2010,79.5,217.8,83.25,3.75
Eric Bledsoe,2010,72.25,191.6,79.5,7.25
Trevor Booker,2010,78.25,235.8,81.75,3.5
Craig Brackins,2010,80.5,229.0,84.0,3.5
Avery Bradley,2010,74.0,180.4,79.25,5.25
Derrick Caracter,2010,80.25,280.0,84.25,4.0
Sherron Collins,2010,70.25,217.2,74.5,4.25
DeMarcus Cousins,2010,81.5,291.8,89.75,8.25
Jordan Crawford,2010,75.0,198.4,79.0,4.0
Ed Davis,2010,81.0,226.6,84.0,3.0
Devin Ebanks,2010,79.0,207.8,84.25,5.25
Derrick Favors,2010,80.75,245.2,88.0,7.25
Keith Gallon,2010,80.5,301.8,88.5,8.0
Charles Garcia,2010,80.25,231.6,85.75,5.5
Paul George,2010,79.75,214.4,83.25,3.5
Luke Harangody,2010,78.0,240.2,81.5,3.5
Manny Harris,2010,76.0,185.1,79.25,3.25
Lazar Hayward,2010,76.5,225.8,84.75,8.25
Gordon Hayward,2010,78.75,211.0,79.75,1.0
Xavier Henry,2010,77.25,210.2,83.25,6.0
Darington Hobson,2010,77.25,203.6,81.25,4.0
Damion James,2010,78.25,226.6,84.75,6.5
Wesley Johnson,2010,78.25,206.4,85.0,6.75
Armon Johnson,2010,74.0,195.2,80.0,6.0
Dominique Jones,2010,75.25,216.0,81.25,6.0
Jerome Jordan,2010,83.5,244.2,89.25,5.75
Sylven Landesberg,2010,76.75,210.0,81.0,4.25
Gani Lawal,2010,79.5,233.4,84.0,4.5
Greg Monroe,2010,81.75,246.6,86.25,4.5
Daniel Orton,2010,80.75,269.2,88.25,7.5
Artsiom Parakhouski,2010,82.25,268.2,85.0,2.75
Patrick Patterson,2010,80.0,239.6,85.25,5.25
Dexter Pittman,2010,81.5,302.6,90.0,8.5
Andy Rautins,2010,76.25,191.6,79.0,2.75
Ryan Richards,2010,82.5,230.2,85.5,3.0
Stanley Robinson,2010,78.5,213.2,84.0,5.5
Larry Sanders,2010,81.25,222.4,89.75,8.5
Jon Scheyer,2010,76.75,180.0,75.25,-1.5
Lance Stephenson,2010,76.5,227.0,82.5,6.0
Mikhail Torrance,2010,76.0,208.8,79.5,3.5
Evan Turner,2010,77.75,213.8,80.0,2.25
Ekpe Udoh,2010,80.75,237.4,88.5,7.75
Jarvis Varnado,2010,80.25,210.2,87.5,7.25
Greivis Vasquez,2010,77.0,210.8,79.0,2.0
John Wall,2010,74.75,195.6,81.25,6.5
Willie Warren,2010,74.5,208.4,78.0,3.5
Terrico White,2010,75.75,202.6,81.0,5.25
Hassan Whiteside,2010,82.5,226.6,91.0,8.5
Keith Benson,2011,82.0,217.0,87.75,5.75
Marshon Brooks,2011,76.25,194.6,85.0,8.75
Alec Burks,2011,77.0,192.6,82.0,5.0
Jimmy Butler,2011,78.0,222.2,79.5,1.5
Norris Cole,2011,72.25,174.4,74.25,2.0
Jon Diebler,2011,77.25,196.6,78.0,0.75
Michael Dunigan,2011,80.5,237.6,87.25,6.75
LaceDarius Dunn,2011,75.0,187.8,78.25,3.25
Kenneth Faried,2011,78.0,224.6,84.0,6.0
James Fredette,2011,72.75,196.0,76.5,3.75
Andrew Goudelock,2011,73.25,197.6,76.25,3.0
Jordan Hamilton,2011,78.75,228.4,81.5,2.75
Justin Harper,2011,80.0,228.0,83.75,3.75
Tobias Harris,2011,78.5,222.8,83.0,4.5
Tyler Honeycutt,2011,78.75,186.8,81.0,2.25
Scotty Hopson,2011,77.75,204.6,82.5,4.75
Kyrie Irving,2011,73.75,191.0,76.0,2.25
Rick Jackson,2011,80.25,241.8,86.0,5.75
Charles Jenkins,2011,73.5,216.4,79.5,6.0
JaJuan Johnson,2011,81.0,219.8,86.0,5.0
Cory Joseph,2011,74.0,186.2,77.5,3.5
Enes Kanter,2011,81.75,259.2,85.5,3.75
Brandon Knight,2011,73.5,176.8,78.75,5.25
Malcolm Lee,2011,76.0,198.2,81.75,5.75
Kawhi Leonard,2011,78.0,227.4,87.0,9.0
Travis Leslie,2011,75.0,205.0,82.5,7.5
Jon Leuer,2011,82.0,223.2,84.0,2.0
DeAndre Liggins,2011,77.0,202.2,83.0,6.0
David Lighty,2011,76.75,216.2,80.0,3.25
Shelvin Mack,2011,73.0,209.0,79.5,6.5
Demetri McCamey,2011,73.75,204.0,78.25,4.5
E'Twaun Moore,2011,74.5,191.4,81.5,7.0
Marcus Morris,2011,79.0,229.6,82.0,3.0
Markieff Morris,2011,79.75,240.8,82.75,3.0
Darius Morris,2011,75.25,190.0,79.5,4.25
Chandler Parsons,2011,80.75,221.2,81.5,0.75
Jereme Richmond,2011,78.0,207.2,82.25,4.25
Josh Selby,2011,73.75,194.6,77.25,3.5
Iman Shumpert,2011,76.25,221.8,81.5,5.25
Kyle Singler,2011,79.5,228.0,82.1,2.5999999999999943
Chris Singleton,2011,79.75,230.2,85.0,5.25
Jamie Skeen,2011,78.5,241.6,85.25,6.75
Nolan Smith,2011,73.5,187.6,77.5,4.0
Gregory Smith,2011,80.0,252.8,86.5,6.5
Malcolm Thomas,2011,79.5,223.0,84.5,5.0
Isaiah Thomas,2011,68.75,186.0,73.75,5.0
Trey Thompkins,2011,80.5,239.0,85.0,4.5
Tristan Thompson,2011,79.5,227.4,85.25,5.75
Klay Thompson,2011,77.75,205.6,81.0,3.25
Jeremy Tyler,2011,81.0,262.4,89.0,8.0
Nikola Vucevic,2011,82.25,259.8,88.5,6.25
Kemba Walker,2011,71.5,184.0,75.5,4.0
Jordan Williams,2011,79.75,247.2,84.25,4.5
Derrick Williams,2011,79.25,248.4,85.5,6.25
Quincy Acy,2012,78.5,223.8,86.75,8.25
Harrison Barnes,2012,79.0,227.8,83.25,4.25
Will Barton,2012,77.0,174.4,81.75,4.75
Bradley Beal,2012,75.25,201.8,80.0,4.75
J'Covan Brown,2012,73.0,202.4,77.25,4.25
William Buford,2012,76.0,214.6,81.5,5.5
Jae Crowder,2012,76.75,241.2,81.25,4.5
Jared Cunningham,2012,75.5,187.6,78.5,3.0
Anthony Davis,2012,81.25,221.8,89.5,8.25
Marcus Denmon,2012,74.25,188.2,77.0,2.75
Andre Drummond,2012,81.75,278.6,90.25,8.5
Kim English,2012,76.5,192.0,78.5,2.0
Festus Ezeli,2012,81.75,264.2,89.75,8.0
Drew Gordon,2012,80.0,239.0,83.5,3.5
JaMychal Green,2012,80.0,217.4,86.25,6.25
Draymond Green,2012,77.75,235.6,85.25,7.5
Maurice Harkless,2012,79.25,206.6,84.0,4.75
John Henson,2012,81.0,216.0,89.0,8.0
Tu Holloway,2012,70.5,186.8,77.5,7.0
Robbie Hummel,2012,79.25,218.0,80.5,1.25
Bernard James,2012,80.75,229.8,87.0,6.25
John Jenkins,2012,75.25,212.0,80.5,5.25
Orlando Johnson,2012,75.75,223.8,83.25,7.5
Darius Johnson-Odom,2012,73.5,212.0,79.0,5.5
Terrence Jones,2012,80.25,252.0,86.25,6.0
Kevin Jones,2012,78.25,251.2,85.5,7.25
Perry Jones,2012,82.25,233.8,85.75,3.5
Kris Joseph,2012,78.0,215.0,83.0,5.0
Michael Kidd-Gilchrist,2012,77.75,232.8,84.0,6.25
Doron Lamb,2012,75.25,199.4,78.75,3.5
Jeremy Lamb,2012,76.0,179.2,83.0,7.0
Meyers Leonard,2012,83.75,249.8,87.0,3.25
Damian Lillard,2012,73.75,188.8,79.75,6.0
Scott Machado,2012,73.0,205.8,76.0,3.0
Kendall Marshall,2012,75.25,198.4,77.5,2.25
Fab Melo,2012,82.75,255.0,86.5,3.75
Khris Middleton,2012,78.75,216.2,82.75,4.0
Darius Miller,2012,78.0,233.4,81.0,3.0
Quincy Miller,2012,80.75,218.7,85.25,4.5
Tony Mitchell,2012,77.25,216.4,82.0,4.75
Arnett Moultrie,2012,81.5,232.8,86.25,4.75
Kevin Murphy,2012,77.0,194.0,78.75,1.75
Andrew Nicholson,2012,80.5,234.0,88.0,7.5
Kyle O'Quinn,2012,80.5,240.8,88.75,8.25
Miles Plumlee,2012,82.5,252.4,84.75,2.25
Austin Rivers,2012,75.5,202.8,79.25,3.75
Thomas Robinson,2012,79.75,244.2,87.25,7.5
Terrence Ross,2012,78.0,196.6,79.25,1.25
Tomas Satoransky,2012,78.5,200.6,79.25,0.75
Mike Scott,2012,79.25,240.8,82.75,3.5
Henry Sims,2012,82.0,241.2,88.0,6.0
Jared Sullinger,2012,79.75,268.2,85.25,5.5
Tyshawn Taylor,2012,74.75,177.0,78.25,3.5
Jordan Taylor,2012,73.0,192.8,75.0,2.0
Jeff Taylor,2012,78.0,212.8,78.25,0.25
Marquis Teague,2012,73.0,179.8,79.25,6.25
Hollis Thompson,2012,78.75,206.0,81.5,2.75
Dion Waiters,2012,74.5,221.0,79.25,4.75
Royce White,2012,79.0,260.6,84.0,5.0
Tony Wroten,2012,76.75,203.2,81.0,4.25
Tyler Zeller,2012,83.25,247.4,84.0,0.75
Steven Adams,2013,82.75,254.5,88.5,5.75
Vander Blue,2013,75.5,197.4,78.0,2.5
Lorenzo Brown,2013,76.0,189.2,79.0,3.0
Reggie Bullock,2013,77.75,199.8,80.75,3.0
Trey Burke,2013,71.75,187.0,77.5,5.75
Kentavious Caldwell-Pope,2013,76.5,203.6,80.0,3.5
Isaiah Canaan,2013,71.0,188.4,76.5,5.5
Jackie Carmichael,2013,79.5,241.2,85.5,6.0
Michael Carter-Williams,2013,76.75,184.4,79.25,2.5
Will Clyburn,2013,77.75,210.4,84.25,6.5
Robert Covington,2013,78.25,208.6,85.75,7.5
Allen Crabbe,2013,77.25,197.4,83.25,6.0
Seth Curry,2013,73.0,179.2,76.0,3.0
Brandon Davies,2013,80.5,241.8,85.5,5.0
Dewayne Dedmon,2013,82.0,238.8,88.0,6.0
Gorgui Dieng,2013,81.75,229.6,87.5,5.75
James Ennis,2013,77.75,200.8,83.5,5.75
Carrick Felix,2013,76.75,202.6,81.25,4.5
Jamaal Franklin,2013,76.0,190.8,83.25,7.25
Rudy Gobert,2013,84.5,237.6,92.5,8.0
Archie Goodwin,2013,75.75,189.0,81.5,5.75
Erick Green,2013,73.5,178.2,77.75,4.25
Tim Hardaway Jr.,2013,76.5,199.4,79.0,2.5
Solomon Hill,2013,77.5,226.0,81.0,3.5
Richard Howell,2013,78.25,249.6,82.25,4.0
Colton Iverson,2013,82.5,262.8,86.0,3.5
Pierre Jackson,2013,69.5,176.0,70.0,0.5
Grant Jerrett,2013,80.75,232.0,86.0,5.25
Myck Kabongo,2013,73.25,180.4,78.25,5.0
Kenny Kadji,2013,80.75,241.6,87.0,6.25
Ryan Kelly,2013,81.75,228.0,83.5,1.75
Shane Larkin,2013,70.25,170.8,70.75,0.5
Ricky Ledo,2013,76.75,197.2,79.25,2.5
Alex Len,2013,,-,87.5,
CJ Leslie,2013,79.5,209.2,86.25,6.75
Trevor Mbakwe,2013,78.75,235.8,88.0,9.25
Ray McCallum,2013,72.25,191.4,75.25,3.0
CJ McCollum,2013,74.25,197.0,78.25,4.0
Ben McLemore,2013,75.5,189.2,79.75,4.25
Tony Mitchell,2013,79.5,236.4,86.5,7.0
Shabazz Muhammad,2013,76.75,221.8,83.0,6.25
Erik Murphy,2013,80.75,239.8,82.5,1.75
Mike Muscala,2013,82.25,230.2,85.0,2.75
Nerlens Noel,2013,82.0,206.4,87.75,5.75
Victor Oladipo,2013,75.25,213.2,81.25,6.0
Kelly Olynyk,2013,82.75,234.0,81.75,-1.0
Brandon Paul,2013,74.75,201.0,82.25,7.5
Norvel Pelle,2013,81.5,207.2,86.5,5.0
Mason Plumlee,2013,83.25,238.2,83.0,-0.25
Otto Porter,2013,79.5,197.6,85.5,6.0
Phil Pressey,2013,69.5,177.0,74.25,4.75
Glen Rice,2013,76.5,210.8,81.25,4.75
Andre Roberson,2013,78.25,205.8,83.0,4.75
Dennis Schroder,2013,73.0,164.8,79.75,6.75
Peyton Siva,2013,71.5,180.6,75.0,3.5
Tony Snell,2013,78.0,198.2,83.5,5.5
