Player,Draft Year,Height (in),Weight (lbs),Wingspan (in),Wingspan diff
James Southerland,2013,79.0,220.6,85.0,6.0
Adonis Thomas,2013,76.75,231.8,85.0,8.25
Deshaun Thomas,2013,77.0,219.8,82.0,5.0
Jeff Withey,2013,82.75,221.8,86.0,3.25
Nate Wolters,2013,75.5,196.4,75.75,0.25
BJ Young,2013,74.25,178.8,80.25,6.0
Cody Zeller,2013,82.75,230.0,82.75,0.0
Jordan Adams,2014,75.5,208.8,82.0,6.5
Kyle Anderson,2014,79.5,230.1,86.75,7.25
Thanasis Antetokounmpo,2014,77.25,205.2,84.0,6.75
Jordan Bachynski,2014,85.25,254.1,88.0,2.75
Cameron Bairstow,2014,80.75,252.4,84.75,4.0
Khem Birch,2014,79.5,208.8,85.0,5.5
Alec Brown,2014,84.25,231.2,85.5,1.25
Markel Brown,2014,74.5,184.4,80.75,6.25
Jabari Brown,2014,75.0,201.9,80.25,5.25
Deonte Burton,2014,72.0,192.8,79.0,7.0
Semaj Christon,2014,73.5,186.0,78.5,5.0
Jordan Clarkson,2014,75.25,186.3,80.0,4.75
Aaron Craft,2014,72.75,191.6,74.0,1.25
DeAndre Daniels,2014,79.25,196.0,86.0,6.75
Spencer Dinwiddie,2014,76.5,204.9,80.25,3.75
Cleanthony Early,2014,78.0,209.4,82.75,4.75
Melvin Ejim,2014,77.25,218.5,83.25,6.0
Tyler Ennis,2014,73.0,181.5,79.25,6.25
Dante Exum,2014,76.5,196.3,81.5,5.0
C.J. Fair,2014,78.5,218.1,81.5,3.0
Aaron Gordon,2014,79.5,220.1,83.75,4.25
Jerami Grant,2014,78.5,214.0,86.75,8.25
P.J. Hairston,2014,76.25,228.8,81.0,4.75
Gary Harris,2014,74.5,204.8,78.75,4.25
Joe Harris,2014,76.75,215.0,78.0,1.25
Rodney Hood,2014,79.25,208.2,80.5,1.25
Cory Jefferson,2014,79.75,218.4,84.5,4.75
Nick Johnson,2014,73.5,198.0,79.25,5.75
Sean Kilpatrick,2014,74.5,218.7,79.0,4.5
Alex Kirk,2014,81.25,252.0,87.5,6.25
Zach LaVine,2014,76.5,180.9,80.25,3.75
Devyn Marble,2014,77.0,192.4,81.0,4.0
James McAdoo,2014,79.5,227.6,86.25,6.75
K.J. McDaniels,2014,76.5,195.6,83.25,6.75
Doug McDermott,2014,78.25,218.0,81.25,3.0
Jordan McRae,2014,75.75,179.4,84.5,8.75
Shabazz Napier,2014,71.0,175.2,75.25,4.25
Johnny O?Bryant III,2014,79.25,256.8,86.25,7.0
Lamar Patterson,2014,76.0,226.0,83.0,7.0
Adreian Payne,2014,81.0,238.5,88.0,7.0
Elfrid Payton,2014,74.5,185.4,80.0,5.5
Dwight Powell,2014,81.5,234.4,84.5,3.0
Julius Randle,2014,79.75,249.7,84.0,4.25
Glenn Robinson III,2014,77.5,211.4,82.0,4.5
LaQuinton Ross,2014,78.5,238.7,85.75,7.25
Marcus Smart,2014,74.0,227.2,81.25,7.25
Russ Smith,2014,71.5,160.0,75.5,4.0
Nik Stauskas,2014,77.25,206.9,79.75,2.5
Jarnell Stokes,2014,79.0,262.8,85.25,6.25
Xavier Thames,2014,74.25,187.0,76.0,1.75
Noah Vonleh,2014,80.0,247.1,88.25,8.25
T.J. Warren,2014,79.0,220.2,82.25,3.25
C.J. Wilcox,2014,75.5,201.0,81.75,6.25
Kendall Williams,2014,74.25,183.0,77.5,3.25
Patric Young,2014,80.5,246.8,85.75,5.25
James Young,2014,77.25,213.3,84.0,6.75
Cliff Alexander,2015,79.25,239.2,87.5,8.25
Justin Anderson,2015,77.25,230.6,83.75,6.5
Brandon Ashley,2015,79.25,228.0,87.75,8.5
Ryan Boatright,2015,70.0,169.6,72.5,2.5
Devin Booker,2015,76.5,205.8,80.25,3.75
Anthony Brown,2015,77.75,211.0,83.0,5.25
Willie Cauley-Stein,2015,83.25,242.4,87.0,3.75
Rakeem Christmas,2015,80.25,242.6,89.25,9.0
Pat Connaughton,2015,76.0,215.0,80.0,4.0
Quinn Cook,2015,72.25,179.0,76.0,3.75
Branden Dawson,2015,77.5,230.2,83.0,5.5
Sam Dekker,2015,79.75,218.6,83.5,3.75
Michael Frazier II,2015,75.75,199.4,80.0,4.25
Treveon Graham,2015,76.0,219.4,82.5,6.5
Jerian Grant,2015,75.25,198.0,79.5,4.25
Olivier Hanlan,2015,75.25,185.8,78.0,2.75
Montrezl Harrell,2015,79.0,253.4,88.25,9.25
Andrew Harrison,2015,76.5,213.2,81.0,4.5
Aaron Harrison,2015,76.5,209.2,80.25,3.75
Tyler Harvey,2015,74.75,181.4,77.5,2.75
Corey Hawkins,2015,72.75,191.8,80.0,7.25
Rondae Hollis-Jefferson,2015,77.5,210.8,86.0,8.5
Richaun Holmes,2015,80.25,242.8,85.5,5.25
Jonathan Holmes,2015,80.25,242.2,83.5,3.25
R.J. Hunter,2015,76.5,185.0,82.5,6.0
Vince Hunter,2015,78.75,208.4,83.0,4.25
Dakari Johnson,2015,83.0,264.6,86.0,3.0
Stanley Johnson,2015,77.0,241.8,83.5,6.5
Tyus Jones,2015,72.5,184.6,77.0,4.5
Frank Kaminsky,2015,83.75,231.2,83.0,-0.75
Kevon Looney,2015,80.0,222.4,87.5,7.5
Trey Lyles,2015,81.0,241.2,85.5,4.5
Jarell Martin,2015,80.0,238.6,81.0,1.0
TJ McConnell,2015,72.5,187.8,74.0,1.5
Chris McCullough,2015,80.25,199.0,87.25,7.0
Jordan Mickey,2015,79.0,238.0,87.25,8.25
Larry Nance,2015,79.5,226.6,85.5,6.0
Kelly Oubre,2015,77.75,202.8,86.25,8.5
Cameron Payne,2015,72.75,182.8,79.25,6.5
Terran Petteway,2015,76.75,209.2,83.25,6.5
Bobby Portis,2015,81.5,246.2,86.0,4.5
Norman Powell,2015,75.0,215.4,82.75,7.75
Michael Qualls,2015,76.0,201.4,84.25,8.25
Chasson Randle,2015,72.25,178.8,79.0,6.75
Terry Rozier,2015,72.5,190.2,80.25,7.75
D?Angelo Russell,2015,75.25,193.4,81.75,6.5
Keifer Sykes,2015,70.5,167.2,74.0,3.5
Marcus Thornton,2015,73.75,177.4,79.75,6.0
J.P. Tokoto,2015,77.25,195.8,82.0,4.75
Myles Turner,2015,81.75,238.6,88.0,6.25
Robert Upshaw,2015,82.75,258.2,89.5,6.75
Rashad Vaughn,2015,75.75,198.6,79.0,3.25
Chris Walker,2015,80.75,208.0,86.75,6.0
Dez Wells,2015,75.0,208.8,81.5,6.5
Alan Williams,2015,79.25,261.4,85.75,6.5
Justise Winslow,2015,76.5,221.8,82.25,5.75
Christian Wood,2015,81.25,216.0,87.25,6.0
Delon Wright,2015,76.25,181.4,79.5,3.25
Ron Baker,2016,75.25,212.4,81.75,6.5
Wade Baldwin IV,2016,74.5,201.8,83.25,8.75
Cat Barber,2016,73.5,173.0,77.5,4.0
Malik Beasley,2016,75.5,189.8,79.0,3.5
DeAndre Bembry,2016,76.25,206.6,81.25,5.0
Ben Bentil,2016,79.25,229.2,85.5,6.25
Jaron Blossomgame,2016,78.25,213.6,82.0,3.75
Joel Bolomboy,2016,79.5,224.4,85.75,6.25
Malcolm Brogdon,2016,75.75,223.0,82.5,6.75
Jaylen Brown,2016,77.25,222.8,83.75,6.5
Marquese Chriss,2016,80.75,233.0,84.25,3.5
Elgin Cook,2016,77.0,209.8,82.0,5.0
Isaiah Cousins,2016,75.25,194.0,78.25,3.0
Deyonta Davis,2016,81.25,237.2,86.5,5.25
Cheick Diallo,2016,79.5,218.6,88.5,9.0
Kris Dunn,2016,75.0,-,81.5,6.5
Henry Ellenson,2016,82.0,242.0,86.25,4.25
Perry Ellis,2016,79.0,217.8,82.25,3.25
Kay Felder,2016,68.25,177.2,74.5,6.25
Dorian Finney-Smith,2016,78.5,212.6,83.75,5.25
Michael Gbinije,2016,77.5,204.6,79.5,2.0
Daniel Hamilton,2016,78.25,197.0,81.0,2.75
Josh Hart,2016,76.0,203.6,80.5,4.5
Nigel Hayes,2016,78.25,245.0,87.0,8.75
Buddy Hield,2016,75.75,212.4,81.25,5.5
Justin Jackson,2016,79.0,193.4,82.75,3.75
Demetrius Jackson,2016,72.0,193.8,77.5,5.5
Brice Johnson,2016,81.0,208.6,84.5,3.5
Damian Jones,2016,82.25,243.6,87.75,5.5
Skal Labissiere,2016,82.5,215.8,86.5,4.0
Jake Layman,2016,80.0,208.6,81.25,1.25
Caris LeVert,2016,77.75,191.0,82.0,4.25
Marcus Lee,2016,81.0,211.0,87.0,6.0
Thon Maker,2016,83.75,216.0,87.0,3.25
Patrick McCaw,2016,77.25,180.8,82.0,4.75
Malik Newman,2016,74.25,182.2,77.75,3.5
Georges Niang,2016,78.75,230.8,82.0,3.25
Chinanu Onuaku,2016,81.0,245.2,86.75,5.75
Marcus Paige,2016,72.5,163.8,78.25,5.75
Gary Payton II,2016,74.0,183.8,80.0,6.0
Jakob Poeltl,2016,84.25,239.0,86.75,2.5
Taurean Prince,2016,78.5,220.2,83.5,5.0
Zhou Qi,2016,85.25,218.2,91.75,6.5
Malachi Richardson,2016,76.75,199.6,84.0,7.25
Wayne Selden,2016,76.25,232.4,82.5,6.25
Pascal Siakam,2016,80.25,226.6,87.25,7.0
Diamond Stone,2016,81.0,254.4,86.75,5.75
Caleb Swanigan,2016,79.5,246.6,87.5,8.0
Melo Trimble,2016,73.25,191.8,74.0,0.75
Tyler Ulis,2016,68.75,149.2,74.0,5.25
Jarrod Uthoff,2016,80.5,214.4,83.5,3.0
Denzel Valentine,2016,76.0,210.4,82.75,6.75
Isaiah Whitehead,2016,75.25,210.0,80.75,5.5
Troy Williams,2016,77.75,217.8,80.25,2.5
Kyle Wiltjer,2016,80.75,242.8,84.25,3.5
Stephen Zimmerman,2016,82.25,234.0,87.25,5.0
Edrice Adebayo,2017,80.75,242.6,86.75,6.0
Rawle Alkins,2017,74.5,222.6,80.75,6.25
Jarrett Allen,2017,81.0,233.6,89.25,8.25
Kadeem Allen,2017,73.0,192.4,81.25,8.25
Ike Anigbogu,2017,80.5,252.2,90.25,9.75
OG Anunoby,2017,78.25,232.4,86.25,8.0
Jamel Artis,2017,77.5,213.2,82.0,4.5
Dwayne Bacon,2017,76.75,221.6,82.0,5.25
V.J. Beachem,2017,78.25,193.4,82.25,4.0
Jordan Bell,2017,79.0,223.6,83.75,4.75
Jaron Blossomgame,2017,77.75,218.6,82.0,4.25
Chris Boucher,2017,80.0,182.2,88.0,8.0
Tony Bradley,2017,81.25,248.8,89.0,7.75
Isaiah Briscoe,2017,73.25,222.4,81.0,7.75
Dillon Brooks,2017,77.0,220.2,78.0,1.0
Thomas Bryant,2017,81.5,247.8,90.0,8.5
Zach Collins,2017,82.25,232.2,85.0,2.75
John Collins,2017,80.25,225.2,83.25,3.0
Hamidou Diallo,2017,75.75,197.4,83.25,7.5
Tyler Dorsey,2017,75.0,182.6,77.25,2.25
Damyean Dotson,2017,76.5,205.2,81.0,4.5
PJ Dozier,2017,77.25,200.6,83.0,5.75
Jawun Evans,2017,70.75,185.2,77.5,6.75
Terrance Ferguson,2017,77.5,184.4,80.75,3.25
De?Aaron Fox,2017,74.0,169.6,78.5,4.5
Markelle Fultz,2017,,-,,
Harry Giles,2017,81.25,232.0,87.25,6.0
Josh Hart,2017,75.75,209.2,80.25,4.5
Nigel Hayes,2017,78.25,254.2,87.25,9.0
Isaiah Hicks,2017,79.25,233.4,84.5,5.25
Wesley Iwundu,2017,77.5,193.4,85.0,7.5
Frank Jackson,2017,74.0,201.6,79.5,5.5
Justin Jackson (UMD),2017,77.75,219.4,87.25,9.5
Justin Jackson (UNC),2017,79.0,200.8,83.0,4.0
Peter Jok,2017,76.25,202.4,80.0,3.75
Luke Kennard,2017,76.5,196.2,77.25,0.75
Kyle Kuzma,2017,80.0,222.6,84.25,4.25
TJ Leaf,2017,80.75,222.2,83.0,2.25
Tyler Lydon,2017,80.25,215.0,84.0,3.75
Frank Mason III,2017,71.0,188.8,75.25,4.25
Kennedy Meeks,2017,80.75,276.6,85.0,4.25
Donovan Mitchell,2017,73.25,211.4,82.0,8.75
Monte Morris,2017,73.25,175.2,76.0,2.75
Johnathan Motley,2017,79.75,238.2,88.0,8.25
Svi Mykhailiuk,2017,78.5,219.6,77.0,-1.5
Semi Ojeleye,2017,77.25,241.4,81.75,4.5
Cameron Oliver,2017,79.0,238.6,85.25,6.25
Justin Patton,2017,82.0,229.0,87.0,5.0
Alec Peters,2017,79.25,232.0,82.75,3.5
Ivan Rabb,2017,80.75,219.6,85.5,4.75
Davon Reed,2017,76.5,206.2,84.0,7.5
Devin Robinson,2017,79.0,189.6,84.75,5.75
Kobi Simmons,2017,75.25,166.2,78.0,2.75
Edmond Sumner,2017,76.0,176.4,81.0,5.0
Caleb Swanigan,2017,79.5,245.6,87.0,7.5
Sindarius Thornwell,2017,75.5,211.6,82.0,6.5
Melo Trimble,2017,73.25,195.2,74.0,0.75
Moritz Wagner,2017,82.0,231.2,84.0,2.0
Derrick Walton Jr.,2017,71.0,188.6,74.5,3.5
Thomas Welsh,2017,83.5,254.0,84.0,0.5
Derrick White,2017,75.25,189.8,79.5,4.25
Nigel Williams-Goss,2017,73.5,190.2,79.25,5.75
D.J. Wilson,2017,80.75,234.4,87.0,6.25
Omer Yurtseven,2017,82.5,248.4,85.0,2.5
Rawle Alkins,2018,74.75,217.4,80.75,6.0
Grayson Allen,2018,75.0,198.0,79.25,4.25
Kostas Antetokounmpo,2018,81.0,194.8,86.25,5.25
Udoka Azubuike,2018,82.0,273.8,91.0,9.0
Mohamed Bamba,2018,83.25,225.6,94.0,10.75
Jaylen Barford,2018,73.25,207.6,75.5,2.25
Keita Bates-Diop,2018,79.25,223.8,87.25,8.0
Tyus Battle,2018,77.0,200.2,81.0,4.0
Brian Bowen,2018,78.25,202.0,82.25,4.0
Miles Bridges,2018,77.25,220.4,81.5,4.25
Bruce Brown,2018,75.5,194.6,81.0,5.5
Troy Brown,2018,77.75,208.0,82.25,4.5
Jalen Brunson,2018,73.0,198.4,76.0,3.0
Tony Carr,2018,75.0,198.8,80.25,5.25
Jevon Carter,2018,72.25,196.2,76.25,4.0
Wendell Carter,2018,80.75,251.4,88.5,7.75
Donte DiVincenzo,2018,75.5,200.6,78.0,2.5
Hamidou Diallo,2018,76.25,197.0,83.5,7.25
Trevon Duval,2018,73.5,191.0,80.25,6.75
Carsen Edwards,2018,70.75,195.6,78.25,7.5
Keenan Evans,2018,73.5,183.2,77.25,3.75
Jacob Evans,2018,76.25,199.6,81.25,5.0
Bruno Fernando,2018,80.75,233.2,88.25,7.5
Melvin Frazier,2018,76.5,198.2,85.75,9.25
Shai Gilgeous-Alexander,2018,76.5,180.0,83.5,7.0
Devonte Graham,2018,72.25,186.4,78.25,6.0
Isaac Haas,2018,85.25,303.0,89.0,3.75
Devon Hall,2018,76.25,206.4,79.75,3.5
Jaylen Hands,2018,73.5,179.0,77.5,4.0
Kevin Hervey,2018,78.5,211.6,87.5,9.0
Aaron Holiday,2018,71.75,187.0,79.5,7.75
Kevin Huerter,2018,78.25,194.0,79.5,1.25
Jaren Jackson,2018,81.75,236.0,89.25,7.5
Justin Jackson,2018,78.0,229.4,87.0,9.0
Alize Johnson,2018,79.25,216.6,80.75,1.5
George King,2018,76.75,218.6,83.5,6.75
Kevin Knox,2018,79.75,212.6,83.75,4.0
Sagaba Konate,2018,78.5,246.0,84.0,5.5
Caleb Martin,2018,76.75,195.8,82.0,5.25
Cody Martin,2018,76.75,188.6,82.25,5.5
Yante Maten,2018,79.25,246.2,84.5,5.25
Brandon McCoy,2018,83.5,250.4,86.0,2.5
DeAnthony Melton,2018,74.25,193.2,80.5,6.25
Chimezie Metu,2018,80.5,219.6,84.5,4.0
Shake Milton,2018,76.5,207.2,84.75,8.25
Sviatoslav Mykhailiuk,2018,78.5,211.6,76.75,-1.75
Malik Newman,2018,74.5,189.2,77.5,3.0
Josh Okogie,2018,75.0,210.8,84.0,9.0
Theo Pinson,2018,77.0,211.2,82.75,5.75
Jontay Porter,2018,82.0,236.0,84.25,2.25
Michael Porter,2018,81.5,211.0,84.25,2.75
Billy Preston,2018,80.75,222.4,86.0,5.25
Jerome Robinson,2018,76.0,188.4,79.25,3.25
Collin Sexton,2018,72.5,183.0,79.25,6.75
Landry Shamet,2018,76.0,188.6,78.75,2.75
Anfernee Simons,2018,74.25,183.2,81.25,7.0
Zhaire Smith,2018,74.75,198.6,81.75,7.0
Ray Spalding,2018,81.0,215.4,88.75,7.75
Omari Spellman,2018,80.0,253.8,86.0,6.0
Khyri Thomas,2018,74.5,198.8,82.5,8.0
Gary Trent,2018,76.25,204.2,80.75,4.5
Allonzo Trier,2018,75.75,198.0,78.75,3.0
Moritz Wagner,2018,82.5,241.4,84.0,1.5
Lonnie Walker,2018,75.75,196.2,82.25,6.5
PJ Washington,2018,78.5,223.0,86.5,8.0
Austin Wiley,2018,80.25,249.4,89.0,8.75
Kris Wilkes,2018,78.5,205.0,82.25,3.75
Kenrich Williams,2018,78.0,200.4,79.25,1.25
Trae Young,2018,72.5,177.8,75.0,2.5
Nickeil Alexander-Walker,2019,76.25,203.8,81.5,5.25
RJ Barrett,2019,,-,,
Charles Bassey,2019,80.75,239.0,87.5,6.75
Darius Bazley,2019,79.75,208.4,84.0,4.25
Bol Bol,2019,84.75,208.0,91.0,6.25
Jordan Bone,2019,73.5,179.0,75.25,1.75
Brian Bowen II,2019,78.25,200.0,82.0,3.75
Ky Bowman,2019,73.0,181.2,79.0,6.0
Ignas Brazdeikis,2019,77.75,220.8,81.25,3.5
O'Shae Brissett,2019,79.0,203.2,84.0,5.0
Moses Brown,2019,85.25,237.2,88.75,3.5
Brandon Clarke,2019,79.25,207.2,80.25,1.0
Nicolas Claxton,2019,82.0,216.6,86.5,4.5
Tyler Cook,2019,79.25,245.4,84.5,5.25
Jarrett Culver,2019,77.25,194.2,81.5,4.25
Terence Davis,2019,75.0,192.4,80.75,5.75
Luguentz Dort,2019,74.75,222.2,80.5,5.75
Devon Dotson,2019,72.0,178.6,75.25,3.25
Carsen Edwards,2019,70.75,199.4,78.0,7.25
Tacko Fall,2019,89.25,288.8,98.25,9.0
Bruno Fernando,2019,80.75,237.0,87.25,6.5
Daniel Gafford,2019,81.25,237.6,86.25,5.0
Darius Garland,2019,,-,,
Quentin Grimes,2019,76.0,209.6,79.75,3.75
Kyle Guy,2019,72.75,167.8,76.5,3.75
Jaylen Hands,2019,73.5,180.4,77.5,4.0
Jared Harper,2019,69.75,169.2,77.5,7.75
Jaxson Hayes,2019,82.25,218.6,87.5,5.25
Dewan Hernandez,2019,81.0,232.8,85.75,4.75
Tyler Herro,2019,76.5,192.4,75.25,-1.25
Jalen Hoard,2019,79.25,212.6,84.75,5.5
Talen Horton-Tucker,2019,74.5,235.4,85.25,10.75
De'Andre Hunter,2019,,-,,
DaQuan Jeffries,2019,76.0,215.6,83.25,7.25
Ty Jerome,2019,76.25,194.4,76.0,-0.25
Keldon Johnson,2019,76.75,216.4,81.25,4.5
Cameron Johnson,2019,79.0,205.2,82.0,3.0
Mfiondu Kabengele,2019,80.75,256.2,87.0,6.25
Louis King,2019,78.75,195.2,84.25,5.5
Romeo Langford,2019,76.5,-,83.0,6.5
Dedric Lawson,2019,79.0,233.0,86.25,7.25
Jalen Lecque,2019,74.5,185.2,80.5,6.0
Nassir Little,2019,76.5,224.2,85.25,8.75
Terance Mann,2019,76.75,204.6,79.75,3.0
Cody Martin,2019,76.75,192.2,82.25,5.5
Charles Matthews,2019,77.0,194.8,81.5,4.5
Jalen McDaniels,2019,80.25,191.6,84.25,4.0
Ja Morant,2019,,-,,
Zach Norvell Jr.,2019,76.5,206.4,78.0,1.5
Jaylen Nowell,2019,75.25,202.4,79.25,4.0
Jordan Nwora,2019,77.75,220.0,82.5,4.75
Chuma Okeke,2019,,-,,
KZ Okpala,2019,79.25,209.6,85.75,6.5
Miye Oni,2019,76.25,205.6,82.75,6.5
Eric Paschall,2019,78.0,254.4,83.75,5.75
Reggie Perry,2019,80.0,250.8,84.5,4.5
Shamorie Ponds,2019,71.5,180.0,75.5,4.0
Jordan Poole,2019,75.5,190.8,78.75,3.25
Jontay Porter,2019,81.75,210.4,84.0,2.25
Kevin Porter Jr.,2019,76.0,212.6,81.0,5.0
